19075,30441.81600000001
19076,15172.942000000005
19077,20545.803
19078,14787.548
19079,18449.784
19080,12850.494999999999
19081,22343.393
19082,11479.001
19083,23984.263000000003
19084,42213.084
19085,12360.941
19086,17685.066
19087,24044.042999999998
19088,11991.701
19089,15114.444000000003
19090,11190.569
19091,11598.857
19092,19660.121000000003
19093,16488.493
19094,17814.273
19095,32033.441
19096,18914.123
19097,10682.639
19098,11092.604000000001
19099,22916.173
19100,14447.662
19101,22605.809
19102,17237.019999999997
19103,24513.368
19104,11318.555000000002
19105,14614.196
19106,10542.698999999999
19107,12409.406
19108,14726.243000000002
19109,21604.248
19110,23320.141000000003
19111,14010.351
19112,23871.552
19113,15807.958999999999
19114,25140.648
19115,12950.74
19116,20466.601000000002
19117,16128.510999999999
19118,11054.61
19119,11543.371
19120,20724.649999999994
19121,32619.610000000004
19122,17089.011
19123,15352.347999999998
19124,10386.561
19125,9173.217999999997
19126,10136.918000000001
19127,17113.259
19128,22482.665999999997
19129,16513.171
19130,11752.981
19131,14482.747
19132,25512.062
19133,21951.537
19134,11808.806
19135,14032.791000000001
19136,15749.896000000002
19137,14557.149
19138,17640.704999999998
19139,21533.173
19140,39427.731
19141,12255.582999999999
19142,14686.342
19143,17382.654000000002
19144,10075.638
19145,24471.509
19146,12896.686000000002
19147,14111.52
19148,24396.769
19149,11470.789999999999
19150,25333.531000000003
19151,12292.831999999999
19152,18202.876
19153,15096.753
19154,27228.636000000006
19155,20737.168
19156,42805.759
19157,23162.432999999997
19158,18970.836000000003
19159,17790.625
19160,11490.351999999999
19161,15658.197000000004
19162,15312.694
19163,11697.380000000001
19164,12471.884000000002
19165,14250.541000000001
19166,18071.672
19167,12280.502000000002
19168,26805.594
19169,25873.283
19170,11981.306999999999
19171,13375.131
19172,11238.168000000001
19173,18133.823
19174,14807.519
19175,40269.35400000001
19176,26697.77
19177,11902.223
19178,24067.835
19179,11876.715999999999
19180,11359.581000000002
19181,21092.905
19182,15261.915000000003
19183,14014.202000000001
19184,16335.757000000003
19185,11160.422999999999
19186,12701.756
19187,18341.797
19188,21693.593
19189,14710.983000000002
19190,25947.963999999996
19191,16453.381999999998
19192,18968.696
19193,14848.652999999997
19194,17476.558
19195,14990.562
19196,12592.386999999999
19197,12999.662
19198,11423.404
19199,27342.276
19200,11281.301000000001
19201,16840.067000000003
19202,19404.337
19203,11375.018
19204,23337.376
19205,23508.013000000003
19206,15746.05
19207,12465.469999999998
19208,26232.924
19209,36071.310000000005
19210,14683.556
19211,24103.971999999998
19212,13767.653
19213,12591.836
19214,19090.500999999997
19215,17242.864999999998
19216,10613.721999999998
19217,23779.417
19218,12426.529
19219,19107.505999999998
19220,15439.969999999998
19221,37387.619
19222,11138.045
19223,19786.58
19224,22753.665
19225,11539.736
19226,11628.140000000001
19227,12847.411999999997
19228,13759.060000000001
19229,11316.894
19230,24023.021
19231,27694.151999999995
19232,12049.804
19233,13034.247
19234,14748.832
19235,12301.517
19236,36901.95999999999
19237,20434.373
19238,19294.291000000005
19239,19454.117
19240,24501.374
19241,24022.526
19242,14432.803
19243,14774.036000000002
19244,18106.452999999998
19245,24644.648999999998
19246,11862.149999999998
19247,17413.2
19248,38302.206999999995
19249,10691.267
19250,19362.416999999998
19251,25750.166999999998
19252,12400.484
19253,12210.251999999999
19254,13757.964000000002
19255,18028.399
19256,13936.952
19257,10475.697
19258,9660.794
19259,11247.890000000001
19260,23158.553000000004
19261,13718.23
19262,13390.05
19263,12633.562
19264,23619.131999999998
19265,18903.121000000003
19266,14445.650999999998
19267,23080.394999999997
19268,14852.976
19269,10940.774000000001
19270,22571.358999999997
19271,19669.704999999998
19272,11915.712000000001
19273,22982.856000000007
19274,12258.857
19275,15273.771999999997
19276,16393.804
19277,12489.633000000002
19278,18730.522999999997
19279,36170.04299999999
19280,17848.022999999997
19281,23249.216000000004
19282,10577.769
19283,11246.999999999998
19284,11155.874
19285,27919.147000000004
19286,12240.96
19287,12333.265
19288,14580.634000000002
19289,22759.011
19290,14473.337
19291,17881.488
